"ChronID","NormID","Books","Chapter","Testament"
455,290,"2 Samuel",23,"O"
461,291,"2 Samuel",24,"O"
490,292,"1 Kings",1,"O"
491,293,"1 Kings",2,"O"
496,294,"1 Kings",3,"O"
497,295,"1 Kings",4,"O"
532,296,"1 Kings",5,"O"
533,297,"1 Kings",6,"O"
536,298,"1 Kings",7,"O"
538,299,"1 Kings",8,"O"
549,300,"1 Kings",9,"O"
568,301,"1 Kings",10,"O"
569,302,"1 Kings",11,"O"
573,303,"1 Kings",12,"O"
574,304,"1 Kings",13,"O"
575,305,"1 Kings",14,"O"
579,306,"1 Kings",15,"O"
584,307,"1 Kings",16,"O"
586,308,"1 Kings",17,"O"
587,309,"1 Kings",18,"O"
588,310,"1 Kings",19,"O"
589,311,"1 Kings",20,"O"
590,312,"1 Kings",21,"O"
591,313,"1 Kings",22,"O"
601,314,"2 Kings",1,"O"
602,315,"2 Kings",2,"O"
603,316,"2 Kings",3,"O"
604,317,"2 Kings",4,"O"
605,318,"2 Kings",5,"O"
606,319,"2 Kings",6,"O"
607,320,"2 Kings",7,"O"
608,321,"2 Kings",8,"O"
609,322,"2 Kings",9,"O"
610,323,"2 Kings",10,"O"
611,324,"2 Kings",11,"O"
612,325,"2 Kings",12,"O"
613,326,"2 Kings",13,"O"
615,327,"2 Kings",14,"O"
621,328,"2 Kings",15,"O"
653,329,"2 Kings",16,"O"
654,330,"2 Kings",17,"O"
670,331,"2 Kings",18,"O"
711,332,"2 Kings",19,"O"
733,333,"2 Kings",20,"O"
734,334,"2 Kings",21,"O"
740,335,"2 Kings",22,"O"
741,336,"2 Kings",23,"O"
789,337,"2 Kings",24,"O"
790,338,"2 Kings",25,"O"
348,339,"1 Chronicles",1,"O"
349,340,"1 Chronicles",2,"O"
357,341,"1 Chronicles",3,"O"
358,342,"1 Chronicles",4,"O"
359,343,"1 Chronicles",5,"O"
363,344,"1 Chronicles",6,"O"
368,345,"1 Chronicles",7,"O"
369,346,"1 Chronicles",8,"O"
370,347,"1 Chronicles",9,"O"
371,348,"1 Chronicles",10,"O"
376,349,"1 Chronicles",11,"O"
377,350,"1 Chronicles",12,"O"
381,351,"1 Chronicles",13,"O"
382,352,"1 Chronicles",14,"O"
383,353,"1 Chronicles",15,"O"
384,354,"1 Chronicles",16,"O"
401,355,"1 Chronicles",17,"O"
409,356,"1 Chronicles",18,"O"
415,357,"1 Chronicles",19,"O"
424,358,"1 Chronicles",20,"O"
462,359,"1 Chronicles",21,"O"
463,360,"1 Chronicles",22,"O"
468,361,"1 Chronicles",23,"O"
469,362,"1 Chronicles",24,"O"
470,363,"1 Chronicles",25,"O"
477,364,"1 Chronicles",26,"O"
478,365,"1 Chronicles",27,"O"
479,366,"1 Chronicles",28,"O"
480,367,"1 Chronicles",29,"O"
498,368,"2 Chronicles",1,"O"
534,369,"2 Chronicles",2,"O"
535,370,"2 Chronicles",3,"O"
537,371,"2 Chronicles",4,"O"
539,372,"2 Chronicles",5,"O"
540,373,"2 Chronicles",6,"O"
541,374,"2 Chronicles",7,"O"
550,375,"2 Chronicles",8,"O"
570,376,"2 Chronicles",9,"O"
576,377,"2 Chronicles",10,"O"
577,378,"2 Chronicles",11,"O"
578,379,"2 Chronicles",12,"O"
580,380,"2 Chronicles",13,"O"
581,381,"2 Chronicles",14,"O"
582,382,"2 Chronicles",15,"O"
583,383,"2 Chronicles",16,"O"
585,384,"2 Chronicles",17,"O"
592,385,"2 Chronicles",18,"O"
593,386,"2 Chronicles",19,"O"
594,387,"2 Chronicles",20,"O"
595,388,"2 Chronicles",21,"O"
596,389,"2 Chronicles",22,"O"
597,390,"2 Chronicles",23,"O"
614,391,"2 Chronicles",24,"O"
616,392,"2 Chronicles",25,"O"
622,393,"2 Chronicles",26,"O"
640,394,"2 Chronicles",27,"O"
652,395,"2 Chronicles",28,"O"
671,396,"2 Chronicles",29,"O"
672,397,"2 Chronicles",30,"O"
673,398,"2 Chronicles",31,"O"
735,399,"2 Chronicles",32,"O"
736,400,"2 Chronicles",33,"O"
742,401,"2 Chronicles",34,"O"
743,402,"2 Chronicles",35,"O"
791,403,"2 Chronicles",36,"O"
875,404,"Ezra",1,"O"
876,405,"Ezra",2,"O"
877,406,"Ezra",3,"O"
878,407,"Ezra",4,"O"
879,408,"Ezra",5,"O"
880,409,"Ezra",6,"O"
908,410,"Ezra",7,"O"
909,411,"Ezra",8,"O"
910,412,"Ezra",9,"O"
911,413,"Ezra",10,"O"
912,414,"Nehemiah",1,"O"
913,415,"Nehemiah",2,"O"
914,416,"Nehemiah",3,"O"
915,417,"Nehemiah",4,"O"
916,418,"Nehemiah",5,"O"
917,419,"Nehemiah",6,"O"
918,420,"Nehemiah",7,"O"
919,421,"Nehemiah",8,"O"
920,422,"Nehemiah",9,"O"
921,423,"Nehemiah",10,"O"
922,424,"Nehemiah",11,"O"
923,425,"Nehemiah",12,"O"
924,426,"Nehemiah",13,"O"
898,427,"Esther",1,"O"
899,428,"Esther",2,"O"
900,429,"Esther",3,"O"
901,430,"Esther",4,"O"
902,431,"Esther",5,"O"
903,432,"Esther",6,"O"
904,433,"Esther",7,"O"
905,434,"Esther",8,"O"
906,435,"Esther",9,"O"
907,436,"Esther",10,"O"
12,437,"Job",1,"O"
13,438,"Job",2,"O"
14,439,"Job",3,"O"
15,440,"Job",4,"O"
16,441,"Job",5,"O"
17,442,"Job",6,"O"
18,443,"Job",7,"O"
19,444,"Job",8,"O"
20,445,"Job",9,"O"
21,446,"Job",10,"O"
22,447,"Job",11,"O"
23,448,"Job",12,"O"
24,449,"Job",13,"O"
25,450,"Job",14,"O"
26,451,"Job",15,"O"
27,452,"Job",16,"O"
28,453,"Job",17,"O"
29,454,"Job",18,"O"
30,455,"Job",19,"O"
31,456,"Job",20,"O"
32,457,"Job",21,"O"
33,458,"Job",22,"O"
34,459,"Job",23,"O"
35,460,"Job",24,"O"
36,461,"Job",25,"O"
37,462,"Job",26,"O"
38,463,"Job",27,"O"
39,464,"Job",28,"O"
40,465,"Job",29,"O"
41,466,"Job",30,"O"
42,467,"Job",31,"O"
43,468,"Job",32,"O"
44,469,"Job",33,"O"
45,470,"Job",34,"O"
46,471,"Job",35,"O"
47,472,"Job",36,"O"
48,473,"Job",37,"O"
49,474,"Job",38,"O"
50,475,"Job",39,"O"
51,476,"Job",40,"O"
52,477,"Job",41,"O"
53,478,"Job",42,"O"
385,479,"Psalm",1,"O"
386,480,"Psalm",2,"O"
432,481,"Psalm",3,"O"
433,482,"Psalm",4,"O"
450,483,"Psalm",5,"O"
340,484,"Psalm",6,"O"
307,485,"Psalm",7,"O"
341,486,"Psalm",8,"O"
342,487,"Psalm",9,"O"
343,488,"Psalm",10,"O"
301,489,"Psalm",11,"O"
434,490,"Psalm",12,"O"
435,491,"Psalm",13,"O"
344,492,"Psalm",14,"O"
387,493,"Psalm",15,"O"
345,494,"Psalm",16,"O"
320,495,"Psalm",17,"O"
328,496,"Psalm",18,"O"
346,497,"Psalm",19,"O"
416,498,"Psalm",20,"O"
347,499,"Psalm",21,"O"
388,500,"Psalm",22,"O"
389,501,"Psalm",23,"O"
390,502,"Psalm",24,"O"
402,503,"Psalm",25,"O"
441,504,"Psalm",26,"O"
308,505,"Psalm",27,"O"
436,506,"Psalm",28,"O"
403,507,"Psalm",29,"O"
464,508,"Psalm",30,"O"
309,509,"Psalm",31,"O"
425,510,"Psalm",32,"O"
404,511,"Psalm",33,"O"
310,512,"Psalm",34,"O"
321,513,"Psalm",35,"O"
405,514,"Psalm",36,"O"
492,515,"Psalm",37,"O"
451,516,"Psalm",38,"O"
406,517,"Psalm",39,"O"
442,518,"Psalm",40,"O"
452,519,"Psalm",41,"O"
453,520,"Psalm",42,"O"
350,521,"Psalm",43,"O"
351,522,"Psalm",44,"O"
352,523,"Psalm",45,"O"
712,524,"Psalm",46,"O"
391,525,"Psalm",47,"O"
674,526,"Psalm",48,"O"
353,527,"Psalm",49,"O"
410,528,"Psalm",50,"O"
426,529,"Psalm",51,"O"
311,530,"Psalm",52,"O"
411,531,"Psalm",53,"O"
322,532,"Psalm",54,"O"
437,533,"Psalm",55,"O"
312,534,"Psalm",56,"O"
456,535,"Psalm",57,"O"
443,536,"Psalm",58,"O"
302,537,"Psalm",59,"O"
412,538,"Psalm",60,"O"
444,539,"Psalm",61,"O"
445,540,"Psalm",62,"O"
323,541,"Psalm",63,"O"
446,542,"Psalm",64,"O"
417,543,"Psalm",65,"O"
418,544,"Psalm",66,"O"
419,545,"Psalm",67,"O"
392,546,"Psalm",68,"O"
420,547,"Psalm",69,"O"
421,548,"Psalm",70,"O"
493,549,"Psalm",71,"O"
499,550,"Psalm",72,"O"
360,551,"Psalm",73,"O"
787,552,"Psalm",74,"O"
413,553,"Psalm",75,"O"
701,554,"Psalm",76,"O"
361,555,"Psalm",77,"O"
362,556,"Psalm",78,"O"
788,557,"Psalm",79,"O"
713,558,"Psalm",80,"O"
364,559,"Psalm",81,"O"
599,560,"Psalm",82,"O"
600,561,"Psalm",83,"O"
354,562,"Psalm",84,"O"
355,563,"Psalm",85,"O"
427,564,"Psalm",86,"O"
356,565,"Psalm",87,"O"
365,566,"Psalm",88,"O"
393,567,"Psalm",89,"O"
175,568,"Psalm",90,"O"
231,569,"Psalm",91,"O"
366,570,"Psalm",92,"O"
367,571,"Psalm",93,"O"
494,572,"Psalm",94,"O"
457,573,"Psalm",95,"O"
394,574,"Psalm",96,"O"
458,575,"Psalm",97,"O"
459,576,"Psalm",98,"O"
460,577,"Psalm",99,"O"
395,578,"Psalm",100,"O"
396,579,"Psalm",101,"O"
372,580,"Psalm",102,"O"
373,581,"Psalm",103,"O"
374,582,"Psalm",104,"O"
397,583,"Psalm",105,"O"
379,584,"Psalm",106,"O"
380,585,"Psalm",107,"O"
465,586,"Psalm",108,"O"
466,587,"Psalm",109,"O"
467,588,"Psalm",110,"O"
482,589,"Psalm",111,"O"
483,590,"Psalm",112,"O"
484,591,"Psalm",113,"O"
485,592,"Psalm",114,"O"
486,593,"Psalm",115,"O"
487,594,"Psalm",116,"O"
488,595,"Psalm",117,"O"
489,596,"Psalm",118,"O"
495,597,"Psalm",119,"O"
313,598,"Psalm",120,"O"
329,599,"Psalm",121,"O"
428,600,"Psalm",122,"O"
330,601,"Psalm",123,"O"
331,602,"Psalm",124,"O"
332,603,"Psalm",125,"O"
925,604,"Psalm",126,"O"
481,605,"Psalm",127,"O"
333,606,"Psalm",128,"O"
334,607,"Psalm",129,"O"
335,608,"Psalm",130,"O"
471,609,"Psalm",131,"O"
398,610,"Psalm",132,"O"
378,611,"Psalm",133,"O"
543,612,"Psalm",134,"O"
714,613,"Psalm",135,"O"
542,614,"Psalm",136,"O"
881,615,"Psalm",137,"O"
472,616,"Psalm",138,"O"
473,617,"Psalm",139,"O"
314,618,"Psalm",140,"O"
315,619,"Psalm",141,"O"
316,620,"Psalm",142,"O"
474,621,"Psalm",143,"O"
475,622,"Psalm",144,"O"
476,623,"Psalm",145,"O"
544,624,"Psalm",146,"O"
545,625,"Psalm",147,"O"
546,626,"Psalm",148,"O"
547,627,"Psalm",149,"O"
548,628,"Psalm",150,"O"
508,629,"Proverbs",1,"O"
509,630,"Proverbs",2,"O"
510,631,"Proverbs",3,"O"
511,632,"Proverbs",4,"O"
512,633,"Proverbs",5,"O"
513,634,"Proverbs",6,"O"
514,635,"Proverbs",7,"O"
515,636,"Proverbs",8,"O"
516,637,"Proverbs",9,"O"
517,638,"Proverbs",10,"O"
518,639,"Proverbs",11,"O"
519,640,"Proverbs",12,"O"
520,641,"Proverbs",13,"O"
521,642,"Proverbs",14,"O"
522,643,"Proverbs",15,"O"
523,644,"Proverbs",16,"O"
524,645,"Proverbs",17,"O"
525,646,"Proverbs",18,"O"
526,647,"Proverbs",19,"O"
527,648,"Proverbs",20,"O"
528,649,"Proverbs",21,"O"
529,650,"Proverbs",22,"O"
530,651,"Proverbs",23,"O"
531,652,"Proverbs",24,"O"
551,653,"Proverbs",25,"O"
552,654,"Proverbs",26,"O"
553,655,"Proverbs",27,"O"
554,656,"Proverbs",28,"O"
555,657,"Proverbs",29,"O"
571,658,"Proverbs",30,"O"
572,659,"Proverbs",31,"O"
556,660,"Ecclesiastes",1,"O"
557,661,"Ecclesiastes",2,"O"
558,662,"Ecclesiastes",3,"O"
559,663,"Ecclesiastes",4,"O"
560,664,"Ecclesiastes",5,"O"
561,665,"Ecclesiastes",6,"O"
562,666,"Ecclesiastes",7,"O"
563,667,"Ecclesiastes",8,"O"
564,668,"Ecclesiastes",9,"O"
565,669,"Ecclesiastes",10,"O"
566,670,"Ecclesiastes",11,"O"
567,671,"Ecclesiastes",12,"O"
500,672,"Song of Solomon",1,"O"
501,673,"Song of Solomon",2,"O"
502,674,"Song of Solomon",3,"O"
503,675,"Song of Solomon",4,"O"
504,676,"Song of Solomon",5,"O"
505,677,"Song of Solomon",6,"O"
506,678,"Song of Solomon",7,"O"
507,679,"Song of Solomon",8,"O"
623,680,"Isaiah",1,"O"
624,681,"Isaiah",2,"O"
625,682,"Isaiah",3,"O"
626,683,"Isaiah",4,"O"
627,684,"Isaiah",5,"O"
628,685,"Isaiah",6,"O"
629,686,"Isaiah",7,"O"
630,687,"Isaiah",8,"O"
641,688,"Isaiah",9,"O"
642,689,"Isaiah",10,"O"
643,690,"Isaiah",11,"O"
644,691,"Isaiah",12,"O"
655,692,"Isaiah",13,"O"
656,693,"Isaiah",14,"O"
657,694,"Isaiah",15,"O"
658,695,"Isaiah",16,"O"
659,696,"Isaiah",17,"O"
660,697,"Isaiah",18,"O"
661,698,"Isaiah",19,"O"
662,699,"Isaiah",20,"O"
663,700,"Isaiah",21,"O"
664,701,"Isaiah",22,"O"
665,702,"Isaiah",23,"O"
666,703,"Isaiah",24,"O"
667,704,"Isaiah",25,"O"
668,705,"Isaiah",26,"O"
669,706,"Isaiah",27,"O"
689,707,"Isaiah",28,"O"
690,708,"Isaiah",29,"O"
691,709,"Isaiah",30,"O"
692,710,"Isaiah",31,"O"
693,711,"Isaiah",32,"O"
694,712,"Isaiah",33,"O"
695,713,"Isaiah",34,"O"
696,714,"Isaiah",35,"O"
697,715,"Isaiah",36,"O"
698,716,"Isaiah",37,"O"
699,717,"Isaiah",38,"O"
700,718,"Isaiah",39,"O"
702,719,"Isaiah",40,"O"
703,720,"Isaiah",41,"O"
704,721,"Isaiah",42,"O"
705,722,"Isaiah",43,"O"
706,723,"Isaiah",44,"O"
707,724,"Isaiah",45,"O"
708,725,"Isaiah",46,"O"
709,726,"Isaiah",47,"O"
710,727,"Isaiah",48,"O"
715,728,"Isaiah",49,"O"
716,729,"Isaiah",50,"O"
717,730,"Isaiah",51,"O"
718,731,"Isaiah",52,"O"
719,732,"Isaiah",53,"O"
720,733,"Isaiah",54,"O"
721,734,"Isaiah",55,"O"
722,735,"Isaiah",56,"O"
723,736,"Isaiah",57,"O"
724,737,"Isaiah",58,"O"
725,738,"Isaiah",59,"O"
726,739,"Isaiah",60,"O"
727,740,"Isaiah",61,"O"
728,741,"Isaiah",62,"O"
729,742,"Isaiah",63,"O"
730,743,"Isaiah",64,"O"
731,744,"Isaiah",65,"O"
732,745,"Isaiah",66,"O"
747,746,"Jeremiah",1,"O"
748,747,"Jeremiah",2,"O"
749,748,"Jeremiah",3,"O"
750,749,"Jeremiah",4,"O"
751,750,"Jeremiah",5,"O"
752,751,"Jeremiah",6,"O"
753,752,"Jeremiah",7,"O"
754,753,"Jeremiah",8,"O"
755,754,"Jeremiah",9,"O"
756,755,"Jeremiah",10,"O"
757,756,"Jeremiah",11,"O"
758,757,"Jeremiah",12,"O"
759,758,"Jeremiah",13,"O"
760,759,"Jeremiah",14,"O"
761,760,"Jeremiah",15,"O"
762,761,"Jeremiah",16,"O"
763,762,"Jeremiah",17,"O"
764,763,"Jeremiah",18,"O"
765,764,"Jeremiah",19,"O"
766,765,"Jeremiah",20,"O"
767,766,"Jeremiah",21,"O"
768,767,"Jeremiah",22,"O"
769,768,"Jeremiah",23,"O"
770,769,"Jeremiah",24,"O"
771,770,"Jeremiah",25,"O"
772,771,"Jeremiah",26,"O"
773,772,"Jeremiah",27,"O"
774,773,"Jeremiah",28,"O"
775,774,"Jeremiah",29,"O"
776,775,"Jeremiah",30,"O"
777,776,"Jeremiah",31,"O"
778,777,"Jeremiah",32,"O"
779,778,"Jeremiah",33,"O"
780,779,"Jeremiah",34,"O"
781,780,"Jeremiah",35,"O"
782,781,"Jeremiah",36,"O"
783,782,"Jeremiah",37,"O"
784,783,"Jeremiah",38,"O"
785,784,"Jeremiah",39,"O"
786,785,"Jeremiah",40,"O"
795,786,"Jeremiah",41,"O"
796,787,"Jeremiah",42,"O"
797,788,"Jeremiah",43,"O"
798,789,"Jeremiah",44,"O"
799,790,"Jeremiah",45,"O"
800,791,"Jeremiah",46,"O"
801,792,"Jeremiah",47,"O"
802,793,"Jeremiah",48,"O"
803,794,"Jeremiah",49,"O"
804,795,"Jeremiah",50,"O"
805,796,"Jeremiah",51,"O"
806,797,"Jeremiah",52,"O"
807,798,"Lamentations",1,"O"
808,799,"Lamentations",2,"O"
809,800,"Lamentations",3,"O"
810,801,"Lamentations",4,"O"
811,802,"Lamentations",5,"O"
812,803,"Ezekiel",1,"O"
813,804,"Ezekiel",2,"O"
814,805,"Ezekiel",3,"O"
815,806,"Ezekiel",4,"O"
816,807,"Ezekiel",5,"O"
817,808,"Ezekiel",6,"O"
818,809,"Ezekiel",7,"O"
819,810,"Ezekiel",8,"O"
820,811,"Ezekiel",9,"O"
821,812,"Ezekiel",10,"O"
822,813,"Ezekiel",11,"O"
823,814,"Ezekiel",12,"O"
824,815,"Ezekiel",13,"O"
825,816,"Ezekiel",14,"O"
826,817,"Ezekiel",15,"O"
827,818,"Ezekiel",16,"O"
828,819,"Ezekiel",17,"O"
829,820,"Ezekiel",18,"O"
830,821,"Ezekiel",19,"O"
831,822,"Ezekiel",20,"O"
832,823,"Ezekiel",21,"O"
833,824,"Ezekiel",22,"O"
834,825,"Ezekiel",23,"O"
835,826,"Ezekiel",24,"O"
836,827,"Ezekiel",25,"O"
